nodo_uno,nodo_dos,distancia_kl
Calamar - Barranca nueva,El Viso,
Estacion Tren Chia,Briceno,
Estacion Tren Chia,Zipaquira,
Estacion Tren Chia,Bogota,
La Paz,Valledupar,
La Paz,San Juan Cesar - Villanueva,
La Paz,Agustin Codazzi,
Agustin Codazzi,Aguas Blancas,
Agustin Codazzi,La Jagua de Ibidrico,
Agustin Codazzi,La Paz,
Agustin Codazzi,Cuatro Vientos,
Cuatro vientos,Bosconia,
Cuatro vientos,El Pital,
Cuatro vientos,La Albania,
Cuatro vientos,Agustin Codazzi,
El Pital ,Cuatro Vientos,
El Pital ,La Jagua de Ibidrico,
El Pital ,San Roque,
La Jagua de Ibidrico,Agustin Codazzi,
La Jagua de Ibidrico,El Pital,
La Jagua de Ibidrico,San Roque,
San Roque,El Pital,
San Roque,La Jagua de Ibidrico,
San Roque,El Burro,
San Juan Cesar - Villlanueva,Fonseca,
San Juan Cesar - Villlanueva,San Juan del cesar,
San Juan Cesar - Villlanueva,La Paz,
Valledupar,Vega Arriba,
Valledupar,La Paz,
Valledupar,Agustin Codazzi,
Pueblo Nuevo,Las Marias,
Pueblo Nuevo,La Gloria,
Pueblo Nuevo,Bosconia,
La Albania,Pueblo Nuevo,
La Albania,Cuatro Vientos,
La Albania,El Banco,
El Banco,Santa Catalina,
El Banco,La Albania,
El Banco,El Burro,
Santa Catalina,Talaga Nuevo,
Santa Catalina,La Albania,
Santa Catalina,El Banco,
El Burro ,San Roque,
El Burro ,El Banco,
El Burro ,La Mata,
La Mata,El Burro,
La Mata,El Cruce,
La Mata,El Astillero,
El Cruce,La Mata,
El Cruce,Sardinata,
El Cruce,San Alverto,
Sardinata,El Cruce,
Sardinata,El Astillero,
Sardinata,Convencion,
El Astillero,La Mata,
El Astillero,Sardinata,
El Astillero,El Zulia,
El Carmen ,Lorica,
El Carmen,Las Flores,
El Carmen ,Las Flores,
La Zorra,Cerete,
La Zorra,El Amparo,
La Zorra,Cienega de Oro,
Tuchin ,Chinu,
Tuchin ,Lorica,
Tuchin ,Cienega de Oro,
Hotel Catalola,La Ye,
Hotel Catalola,Planeta Rica,
Caucasia,Planeta Rica,
Caucasia,El Hatillo,
Caucasia,Delores,
Santiago de Tolu,El Viso,
Santiago de Tolu,Lorica,
Santiago de Tolu,Sincelejo,
Sincelejo,Santiago de Tolu,
Sincelejo,El Bongo,
Sincelejo,Chinu,
El Bongo,Sincelejo,
El Bongo,El Carmen De Bolivar,
El Bongo,Providencia,
Providencia,El Bongo,
Providencia,Talaga Nuevo,
Talaga nuevo,Bosconia Plato,
Talaga nuevo,La Gloria,
Talaga nuevo,Santa Catalina,
Talaga nuevo,Providencia,
El zulia,El Astillero,
El zulia,Cucuta,
El zulia,Convencion,
Cucuta,El Zulia,
Cucuta,La Donjuana,
Convencion,Sardinata,
Convencion,El Zulia,
Convencion,Bucaramanga,
La don Juana,Cucuta,
La don Juana,Planplona,
La don Juana,Puente Monoga,
Panplona,Convencion,
Panplona,La Donjuana,
Panplona,Puente Monoga,
Panplona,Malaga,
Puente Monoga,La Donjuana,
Puente Monoga,Planplona,
Puente Monoga,Malaga,
Malaga,Soata,
Malaga,Los Curos,
Malaga,Planplona,
Los Curos,Bucaramanga,
Los Curos,Malaga,
Los Curos,Santa Rosita,
San Alverto,El Cruce,
San Alverto,La Fortuna,
San Alverto,Bucaramanga,
La Fortuna,San Alverto,
La Fortuna,Bucaramanga,
La Fortuna,Villa Rosa,
Bucaramanga,San Alverto,
Bucaramanga,La Fortuna,
Bucaramanga,Zapatoca,
Bucaramanga,Los Curos,
Zapatoca,Bucaramanga,
Zapatoca,Villa Rosa,
Zapatoca,San Gil,
San Guil,Zapatoca,
San Guil,Los Curos,
San Guil,Santa Rosita,
San Guil,Bonza,
San Guil,Vado Real,
Soata,Malaga,
Soata,Mirador el nevado,
Soata,Paz de Rio,
Mirador el Nevado,Santa Rosita,
Mirador el Nevado,Soata,
Mirador el Nevado,Paz de Rio,
Santa Rosita,Mirador el nevado,
Santa Rosita,Belen,
Santa Rosita,San Guil,
Paz de rio,Mirador el nevado,
Paz de rio,Belen,
Paz de rio,Bonza,
Belen,Santa Rosita,
Belen,Paz de Rio,
Belen,Bonza,
Bonza,Cachipay,
Villa Rosa,La Fortuna,
Villa Rosa,Zapatoca,
Villa Rosa,Puerto Araujo,
Puerto Araujo,El Encanto,
Puerto Araujo,Villa Rosa,
Puerto Araujo,Barbosa,
Barbosa,Chiquinquira,
Barbosa,Puerto Araujo,
Barbosa,Vado Real,
Barbosa,Arcabuco,
Barbosa,Sanchica,
Chiquinquira,Puerto Narino,
Chiquinquira,Ubate,
Chiquinquira,Tres Esquinas,
Chiquinquira,Barbosa,
Tres esquinas ,Chiquinquira,
Tres esquinas ,Sanchica,
Tres esquinas ,Cucunuba,
Parador puente camacho,Bonza,
Parador puente camacho,Tibaita,
Tibaita,Parador puente camacho,
Tibaita,Tibirita,
Tibirita,El Sisga,
Tibirita,Tibaita,
Tibirita,Bogota,
Choconta,Cucunuba,
Choconta,El Sisga,
Choconta,Tunja,
El Sisga,Choconta,
El Sisga,Tibirita,
El Sisga,Briceno,
Briceno,Ubate,
Briceno,El Sisga,
Briceno,Briceno,
Ubate,Chiquinquira,
Ubate,Cucunuba,
Ubate,Zipaquira,
Cucunuba,Ubate,
Cucunuba,Choconta,
Cucunuba,Tres Esquinas,
Zipaquira,El Dindal,
Zipaquira,Ubate,
Zipaquira,Briceno,
Zipaquira,Estacion Tren Chia,
Puerto Narino ,El Encanto,
Puerto Narino ,Chiquinquira,
Puerto Narino ,Puerto Salgar,
Puerto Narino ,Medellin,
El Dindal,Puerto Salgar,
El Dindal,Guaduas,
El Dindal,Zipaquira,
Villeta,Guaduas,
Villeta,Pantanillo,
Villeta,Bogota,
Pantanillo,Villeta,
Pantanillo,Bogota,
El Viso,La Matea,
El Viso,El Ceibal,
El Viso,Santiago de Tolu,
La Matea,El Pozon,
La Matea,Cartagena de Indias,
La Matea,El Viso,
El Encanto,Delores,
El Encanto,Puerto Araujo,
El Encanto,Puerto Narino,
Delores,El Hatillo,
Delores,El Encanto,
Delores,Caucasia,
El Hatillo,Medellin,
El Hatillo,Caucasia,
El Hatillo,Delores,
Medellin,El Tres,
Medellin,El Hatillo,
Medellin,Puerto Narino,
Medellin,Puerto Salgar,
Puerto Salgar,Medellin,
Puerto Salgar,Honda,
Puerto Salgar,El Dindal,
Puerto Salgar,Puerto Narino,
Honda,Puerto Salgar,
Honda,Guaduas,
Las Marias,Santat Rosa de Lima,
Las Marias,Loma Del Balsamo,
Las Marias,Pueblo Nuevo,
San Juan de Uraba,La Seba,
San Juan de Uraba, El Tres,
Cachipay ,San Guil,
Cachipay,Belen,
Cachipay,Bonza,
